LoneStar Benchmark Suite v5.0.0 (unknown)
Copyright (C) 2018 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Connected Components
Computes the connected components of a graph

Read 8388608 nodes
STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 143
STAT, PageAlloc, MeminfoPost, TSUM, 143
STAT, LabelPropAlgo, Iterations, TSUM, 83886080
STAT, LabelPropAlgo, Time, TMAX, 130
STAT, (NULL), Time, TMAX, 137
STAT, (NULL), TotalTime, TMAX, 377
PARAM, (NULL), CommandLine, SINGLE, /systems/in-mem/Galois/build/lonestar/connectedcomponents/connectedcomponents -t=28 -algo=LabelProp -noverify /datasets/galois/graph500_23.gr
PARAM, (NULL), Threads, SINGLE, 28
PARAM, (NULL), Hostname, SINGLE, fe32a45fa70f
LoneStar Benchmark Suite v5.0.0 (unknown)
Copyright (C) 2018 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Connected Components
Computes the connected components of a graph

Read 8388608 nodes
STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 143
STAT, PageAlloc, MeminfoPost, TSUM, 143
STAT, LabelPropAlgo, Iterations, TSUM, 83886080
STAT, LabelPropAlgo, Time, TMAX, 121
STAT, (NULL), Time, TMAX, 127
STAT, (NULL), TotalTime, TMAX, 369
PARAM, (NULL), CommandLine, SINGLE, /systems/in-mem/Galois/build/lonestar/connectedcomponents/connectedcomponents -t=28 -algo=LabelProp -noverify /datasets/galois/graph500_23.gr
PARAM, (NULL), Threads, SINGLE, 28
PARAM, (NULL), Hostname, SINGLE, fe32a45fa70f
LoneStar Benchmark Suite v5.0.0 (unknown)
Copyright (C) 2018 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Connected Components
Computes the connected components of a graph

Read 8388608 nodes
STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 143
STAT, PageAlloc, MeminfoPost, TSUM, 143
STAT, LabelPropAlgo, Iterations, TSUM, 83886080
STAT, LabelPropAlgo, Time, TMAX, 130
STAT, (NULL), Time, TMAX, 134
STAT, (NULL), TotalTime, TMAX, 376
PARAM, (NULL), CommandLine, SINGLE, /systems/in-mem/Galois/build/lonestar/connectedcomponents/connectedcomponents -t=28 -algo=LabelProp -noverify /datasets/galois/graph500_23.gr
PARAM, (NULL), Threads, SINGLE, 28
PARAM, (NULL), Hostname, SINGLE, fe32a45fa70f
LoneStar Benchmark Suite v5.0.0 (unknown)
Copyright (C) 2018 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Connected Components
Computes the connected components of a graph

Read 8388608 nodes
STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 143
STAT, PageAlloc, MeminfoPost, TSUM, 143
STAT, LabelPropAlgo, Iterations, TSUM, 83886080
STAT, LabelPropAlgo, Time, TMAX, 123
STAT, (NULL), Time, TMAX, 129
STAT, (NULL), TotalTime, TMAX, 371
PARAM, (NULL), CommandLine, SINGLE, /systems/in-mem/Galois/build/lonestar/connectedcomponents/connectedcomponents -t=28 -algo=LabelProp -noverify /datasets/galois/graph500_23.gr
PARAM, (NULL), Threads, SINGLE, 28
PARAM, (NULL), Hostname, SINGLE, fe32a45fa70f
LoneStar Benchmark Suite v5.0.0 (unknown)
Copyright (C) 2018 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Connected Components
Computes the connected components of a graph

Read 8388608 nodes
STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 143
STAT, PageAlloc, MeminfoPost, TSUM, 143
STAT, LabelPropAlgo, Iterations, TSUM, 83886080
STAT, LabelPropAlgo, Time, TMAX, 118
STAT, (NULL), Time, TMAX, 123
STAT, (NULL), TotalTime, TMAX, 364
PARAM, (NULL), CommandLine, SINGLE, /systems/in-mem/Galois/build/lonestar/connectedcomponents/connectedcomponents -t=28 -algo=LabelProp -noverify /datasets/galois/graph500_23.gr
PARAM, (NULL), Threads, SINGLE, 28
PARAM, (NULL), Hostname, SINGLE, fe32a45fa70f
